"Path","Extension","SizeBytes","Lines"
".env.example",".example","1198","0"
".flutter-plugins-dependencies",".flutter-plugins-dependencies","22961","0"
".gitignore",".gitignore","2294","0"
".metadata",".metadata","1706","0"
"analysis_options.yaml",".yaml","1448","25"
"android/.gitignore",".gitignore","267","0"
"android/app/build.gradle.kts",".kts","1899","51"
"android/app/google-services.json",".json","1870","62"
"android/app/gs_base64.txt",".txt","1806","1"
"android/app/src/debug/AndroidManifest.xml",".xml","385","7"
"android/app/src/main/AndroidManifest.xml",".xml","5705","116"
"android/app/src/main/java/io/flutter/plugins/GeneratedPluginRegistrant.java",".java","5299","106"
"android/app/src/main/kotlin/com/example/viax/FloatingOverlayService.kt",".kt","19850","489"
"android/app/src/main/kotlin/com/example/viax/MainActivity.kt",".kt","6813","177"
"android/app/src/main/res/drawable/floating_button_bg.xml",".xml","341","13"
"android/app/src/main/res/drawable/ic_notification.xml",".xml","351","10"
"android/app/src/main/res/drawable/launch_background.xml",".xml","446","11"
"android/app/src/main/res/drawable-hdpi/ic_launcher_foreground.png",".png","38108","0"
"android/app/src/main/res/drawable-mdpi/ic_launcher_foreground.png",".png","19413","0"
"android/app/src/main/res/drawable-v21/launch_background.xml",".xml","450","11"
"android/app/src/main/res/drawable-xhdpi/ic_launcher_foreground.png",".png","63366","0"
"android/app/src/main/res/drawable-xxhdpi/ic_launcher_foreground.png",".png","136731","0"
"android/app/src/main/res/drawable-xxxhdpi/ic_launcher_foreground.png",".png","243188","0"
"android/app/src/main/res/mipmap-anydpi-v26/launcher_icon.xml",".xml","335","9"
"android/app/src/main/res/mipmap-hdpi/ic_launcher.png",".png","544","0"
"android/app/src/main/res/mipmap-hdpi/launcher_icon.png",".png","10556","0"
"android/app/src/main/res/mipmap-mdpi/ic_launcher.png",".png","442","0"
"android/app/src/main/res/mipmap-mdpi/launcher_icon.png",".png","5840","0"
"android/app/src/main/res/mipmap-xhdpi/ic_launcher.png",".png","721","0"
"android/app/src/main/res/mipmap-xhdpi/launcher_icon.png",".png","16361","0"
"android/app/src/main/res/mipmap-xxhdpi/ic_launcher.png",".png","1031","0"
"android/app/src/main/res/mipmap-xxhdpi/launcher_icon.png",".png","31198","0"
"android/app/src/main/res/mipmap-xxxhdpi/ic_launcher.png",".png","1443","0"
"android/app/src/main/res/mipmap-xxxhdpi/launcher_icon.png",".png","51546","0"
"android/app/src/main/res/values/colors.xml",".xml","167","5"
"android/app/src/main/res/values/strings.xml",".xml","273","5"
"android/app/src/main/res/values/styles.xml",".xml","1014","17"
"android/app/src/main/res/values-night/styles.xml",".xml","1013","17"
"android/app/src/profile/AndroidManifest.xml",".xml","385","7"
"android/build.gradle.kts",".kts","561","21"
"android/gradle.properties",".properties","641","15"
"android/gradle/wrapper/gradle-wrapper.jar",".jar","53636","0"
"android/gradle/wrapper/gradle-wrapper.properties",".properties","206","5"
"android/gradlew","","4971","0"
"android/gradlew.bat",".bat","2404","66"
"android/local.properties",".properties","141","4"
"android/release-keystore.jks",".jks","2734","0"
"android/settings.gradle.kts",".kts","945","25"
"android/viax.iml",".iml","1630","0"
"assets/images/google_logo.png",".png","47408","0"
"assets/images/logo.png",".png","1539203","0"
"assets/images/notification_logo.png",".png","1460123","0"
"assets/images/vehicles/auto3d.png",".png","2530204","0"
"assets/images/vehicles/iconvehicles/autoicon.png",".png","2193414","0"
"assets/images/vehicles/iconvehicles/motocarroicon.png",".png","738295","0"
"assets/images/vehicles/iconvehicles/motoicon.png",".png","2193285","0"
"assets/images/vehicles/iconvehicles/taxiicon.png",".png","2263012","0"
"assets/images/vehicles/moto3d.png",".png","1288828","0"
"assets/images/vehicles/motocarro3d.png",".png","2403226","0"
"assets/images/vehicles/taxi3d.png",".png","2540614","0"
"assets/sounds/AGREGAR_SONIDO_AQUI.md",".md","1651","40"
"assets/sounds/beep.txt",".txt","44","1"
"assets/sounds/beep.wav",".wav","56026","0"
"assets/sounds/create_beep.ps1",".ps1","180","5"
"assets/sounds/didi_notification.wav",".wav","105884","0"
"assets/sounds/notificacion/notification.mp3",".mp3","21751","0"
"assets/sounds/README.md",".md","2668","57"
"assets/sounds/request_notification.ogg",".ogg","4357992","0"
"assets/sounds/request_notification.wav",".wav","670852","0"
"assets/sounds/request_notification_backup.wav",".wav","56026","0"
"backend/.gitignore",".gitignore","2672","0"
"backend/.htaccess",".htaccess","490","0"
"backend/admin/app_config.php",".php","4912","122"
"backend/admin/aprobar_conductor.php",".php","5573","132"
"backend/admin/audit_logs.php",".php","3935","116"
"backend/admin/dashboard_stats.php",".php","6052","147"
"backend/admin/empresas.php",".php","50379","1280"
"backend/admin/get_conductores_documentos.php",".php","13016","268"
"backend/admin/get_documentos_historial.php",".php","4091","99"
"backend/admin/get_pricing_configs.php",".php","4584","114"
"backend/admin/platform_earnings.php",".php","7073","168"
"backend/admin/rechazar_conductor.php",".php","4963","120"
"backend/admin/registrar_pago_comision.php",".php","5388","119"
"backend/admin/registrar_pago_empresa.php",".php","3779","98"
"backend/admin/update_empresa_commission.php",".php","4775","130"
"backend/admin/update_pricing_config.php",".php","9026","265"
"backend/admin/user_management.php",".php","11428","276"
"backend/assets/images/logo.png",".png","1539203","0"
"backend/auth/change_password.php",".php","3410","102"
"backend/auth/check_device.php",".php","2960","71"
"backend/auth/check_user.php",".php","2571","80"
"backend/auth/email_service.php",".php","2133","55"
"backend/auth/google/callback.php",".php","12030","302"
"backend/auth/google/client_config.php",".php","1100","30"
"backend/auth/login.php",".php","6621","136"
"backend/auth/profile.php",".php","1696","35"
"backend/auth/profile_update.php",".php","3470","82"
"backend/auth/register.php",".php","7000","154"
"backend/auth/services/AuthService.php",".php","4861","150"
"backend/auth/update_phone.php",".php","3683","101"
"backend/auth/update_profile.php",".php","7626","188"
"backend/auth/verify_code.php",".php","4951","98"
"backend/chat/get_messages.php",".php","4315","136"
"backend/chat/get_unread_count.php",".php","2738","83"
"backend/chat/mark_as_read.php",".php","2490","76"
"backend/chat/send_message.php",".php","4273","131"
"backend/company/conductores_documentos.php",".php","41121","790"
"backend/company/dashboard_stats.php",".php","9747","202"
"backend/company/drivers.php",".php","2297","73"
"backend/company/get_balance.php",".php","3188","91"
"backend/company/get_conductor_transactions.php",".php","3634","100"
"backend/company/get_debtors.php",".php","4106","114"
"backend/company/pricing.php",".php","10423","243"
"backend/company/reports.php",".php","27717","694"
"backend/company/vehicles.php",".php","22526","546"
"backend/composer.json",".json","282","13"
"backend/composer.lock",".lock","6911","0"
"backend/conductor/accept_trip_request.php",".php","6046","160"
"backend/conductor/activar_conductor.php",".php","940","28"
"backend/conductor/actualizar_disponibilidad.php",".php","3516","80"
"backend/conductor/actualizar_ubicacion.php",".php","3861","86"
"backend/conductor/get_demand_zones.php",".php","10759","269"
"backend/conductor/get_estadisticas.php",".php","7227","144"
"backend/conductor/get_ganancias.php",".php","11143","209"
"backend/conductor/get_historial.php",".php","11829","251"
"backend/conductor/get_info.php",".php","4676","117"
"backend/conductor/get_pendientes_empresa.php",".php","1956","55"
"backend/conductor/get_pending_requests.php",".php","6075","157"
"backend/conductor/get_profile.php",".php","8695","200"
"backend/conductor/get_solicitudes_pendientes.php",".php","10403","257"
"backend/conductor/get_viajes_activos.php",".php","2716","69"
"backend/conductor/info.php",".php","19","2"
"backend/conductor/reject_trip_request.php",".php","1798","56"
"backend/conductor/search_companies.php",".php","2713","78"
